--------------------------------
Arithmetic Ops
Forward unique addresses: 110, Reverse unique addresses: 210            
Levels: 18840 - 18860, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18860 - 18880, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18880 - 18900, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18900 - 18920, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18920 - 18940, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18940 - 18960, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18960 - 18980, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18980 - 19000, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19000 - 19020, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19020 - 19040, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19040 - 19060, AVG Children: 10.8, AVG Insts:8.45, AVG Children per Inst: 1.2781065088757397
Levels: 19060 - 19080, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19080 - 19100, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19100 - 19120, AVG Children: 30.55, AVG Insts:28.25, AVG Children per Inst: 1.08141592920354
Levels: 19120 - 19140, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19140 - 19160, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19160 - 19180, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19180 - 19200, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19200 - 19220, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19220 - 19240, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19240 - 19260, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19260 - 19280, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19280 - 19300, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19300 - 19320, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19320 - 19340, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19340 - 19360, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19360 - 19380, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19380 - 19400, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19400 - 19420, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19420 - 19440, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19440 - 19460, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19460 - 19480, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19480 - 19500, AVG Children: 10.8, AVG Insts:8.45, AVG Children per Inst: 1.2781065088757397
Levels: 19500 - 19520, AVG Children: 30.8, AVG Insts:28.45, AVG Children per Inst: 1.0826010544815465
Levels: 19520 - 19540, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19540 - 19560, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19560 - 19580, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19580 - 19600, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19600 - 19620, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19620 - 19640, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19640 - 19660, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19660 - 19680, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19680 - 19700, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19700 - 19720, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19720 - 19740, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19740 - 19760, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19760 - 19780, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19780 - 19800, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 19800 - 19820, AVG Children: 5.1, AVG Insts:4.0, AVG Children per Inst: 1.275
Levels: 19820 - 19840, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 19840 - 19860, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 19860 - 19880, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 19880 - 19900, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 19900 - 19920, AVG Children: 24.9, AVG Insts:23.6, AVG Children per Inst: 1.055084745762712
Levels: 19920 - 19940, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 19940 - 19960, AVG Children: 4.8, AVG Insts:3.45, AVG Children per Inst: 1.391304347826087
Levels: 19960 - 19980, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 19980 - 20000, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20000 - 20020, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20020 - 20040, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20040 - 20060, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20060 - 20080, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20080 - 20100, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20100 - 20120, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20120 - 20140, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20140 - 20160, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20160 - 20180, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20180 - 20200, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20200 - 20220, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20220 - 20240, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20240 - 20260, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20260 - 20280, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20280 - 20300, AVG Children: 4.7, AVG Insts:3.4, AVG Children per Inst: 1.3823529411764706
Levels: 20300 - 20320, AVG Children: 3.45, AVG Insts:2.7, AVG Children per Inst: 1.2777777777777777
Levels: 20320 - 20340, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20340 - 20360, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20360 - 20380, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20380 - 20400, AVG Children: 3.35, AVG Insts:2.5, AVG Children per Inst: 1.34
Levels: 20400 - 20420, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20420 - 20440, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20440 - 20460, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20460 - 20480, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20480 - 20500, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20500 - 20520, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20520 - 20540, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20540 - 20560, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20560 - 20580, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20580 - 20600, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20600 - 20620, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20620 - 20640, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20640 - 20660, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20660 - 20680, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20680 - 20700, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20700 - 20720, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20720 - 20740, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20740 - 20760, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20760 - 20780, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20780 - 20800, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20800 - 20820, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20820 - 20840, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20840 - 20860, AVG Children: 3.3, AVG Insts:2.5, AVG Children per Inst: 1.32
Levels: 20860 - 20880, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20880 - 20900, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20900 - 20920, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20920 - 20940, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20940 - 20960, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20960 - 20980, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 20980 - 21000, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21000 - 21020, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21020 - 21040, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21040 - 21060, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21060 - 21080, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21080 - 21100, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21100 - 21120, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21120 - 21140, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21140 - 21160, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21160 - 21180, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21180 - 21200, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21200 - 21220, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21220 - 21240, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21240 - 21260, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21260 - 21280, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21280 - 21300, AVG Children: 3.25, AVG Insts:2.4, AVG Children per Inst: 1.3541666666666667
Levels: 21300 - 21320, AVG Children: 3.25, AVG Insts:2.45, AVG Children per Inst: 1.3265306122448979
Levels: 21320 - 21340, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21340 - 21360, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21360 - 21380, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21380 - 21400, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21400 - 21420, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21420 - 21440, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21440 - 21460, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21460 - 21480, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21480 - 21500, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21500 - 21520, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21520 - 21540, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21540 - 21560, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21560 - 21580, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21580 - 21600, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21600 - 21620, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21620 - 21640, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21640 - 21660, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21660 - 21680, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21680 - 21700, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21700 - 21720, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21720 - 21740, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21740 - 21760, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21760 - 21780, AVG Children: 3.3, AVG Insts:2.45, AVG Children per Inst: 1.346938775510204
Levels: 21780 - 21800, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21800 - 21820, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21820 - 21840, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21840 - 21860, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21860 - 21880, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21880 - 21900, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21900 - 21920, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21920 - 21940, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21940 - 21960, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21960 - 21980, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 21980 - 22000, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22000 - 22020, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22020 - 22040, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22040 - 22060, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22060 - 22080, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22080 - 22100, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22100 - 22120, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22120 - 22140, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22140 - 22160, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22160 - 22180, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22180 - 22200, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22200 - 22220, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22220 - 22240, AVG Children: 3.3, AVG Insts:2.45, AVG Children per Inst: 1.346938775510204
Levels: 22240 - 22260, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22260 - 22280, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22280 - 22300, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22300 - 22320, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22320 - 22340, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22340 - 22360, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22360 - 22380, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22380 - 22400, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22400 - 22420, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22420 - 22440, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22440 - 22460, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22460 - 22480, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22480 - 22500, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22500 - 22520, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22520 - 22540, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22540 - 22560, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22560 - 22580, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22580 - 22600, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22600 - 22620, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22620 - 22640, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22640 - 22660, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22660 - 22680, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22680 - 22700, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22700 - 22720, AVG Children: 3.35, AVG Insts:2.5, AVG Children per Inst: 1.34
Levels: 22720 - 22740, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22740 - 22760, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22760 - 22780, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22780 - 22800, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22800 - 22820, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22820 - 22840, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22840 - 22860, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22860 - 22880, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22880 - 22900, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22900 - 22920, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22920 - 22940, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22940 - 22960, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22960 - 22980, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 22980 - 23000, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23000 - 23020, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23020 - 23040, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23040 - 23060, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23060 - 23080, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23080 - 23100, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23100 - 23120, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23120 - 23140, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23140 - 23160, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23160 - 23180, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23180 - 23200, AVG Children: 3.3, AVG Insts:2.5, AVG Children per Inst: 1.32
Levels: 23200 - 23220, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23220 - 23240, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23240 - 23260, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23260 - 23280, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23280 - 23300, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23300 - 23320, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23320 - 23340, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23340 - 23360, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23360 - 23380, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23380 - 23400, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23400 - 23420, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23420 - 23440, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23440 - 23460, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23460 - 23480, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23480 - 23500, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23500 - 23520, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23520 - 23540, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23540 - 23560, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23560 - 23580, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23580 - 23600, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23600 - 23620, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23620 - 23640, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23640 - 23660, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23660 - 23680, AVG Children: 3.3, AVG Insts:2.45, AVG Children per Inst: 1.346938775510204
Levels: 23680 - 23700, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23700 - 23720, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23720 - 23740, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23740 - 23760, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23760 - 23780, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23780 - 23800, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23800 - 23820, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23820 - 23840, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23840 - 23860, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23860 - 23880, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23880 - 23900, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
Levels: 23900 - 23920, AVG Children: 3.2, AVG Insts:2.4, AVG Children per Inst: 1.3333333333333333
